
シンボルテーブル '.dynsym' は 944 個のエントリから構成されています:
   番号:      値         サイズ タイプ  Bind   Vis      索引名
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000000298f0     0 SECTION LOCAL  DEFAULT    9 
    42: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN5boost6python6detail9list_base6appendERKNS0_3api6objectE
    43: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNKSs7compareEPKc@GLIBCXX_3.4 (2)
    44: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN5boost6python7objects9enum_base9add_valueEPKcl
    45: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN5boost6python9converter8registry6insertEPFP7_objectPKvENS0_9type_infoEPFPK11_typeobjectvE
    46: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi11ServiceInfoD1Ev
    47: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi17MetaMethodBuilder18setReturnSignatureERKNS_9SignatureE
    48: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND _ZNSs4_Rep20_S_empty_rep_storageE@GLIBCXX_3.4 (2)
    49: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND PyTuple_Type
    50: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNK2qi10MetaObject9methodMapEv
    51: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZSt9terminatev@GLIBCXX_3.4 (2)
    52: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSs6insertEmPKcm@GLIBCXX_3.4 (2)
    53: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSt8ios_baseC2Ev@GLIBCXX_3.4 (2)
    54: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi19StructTypeInterface3getEPv
    55: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND _ZTVSt18basic_stringstreamIcSt11char_traitsIcESaIcEE@GLIBCXX_3.4 (2)
    56: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZTv0_n24_NSdD0Ev@GLIBCXX_3.4 (2)
    57: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qieqERKNS_11AnyIteratorES2_
    58: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNK2qi9Signature8toStringEv
    59: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN5boost6python6detail9dict_baseC2Ev
    60: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND PyList_Type
    61: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi4path9confPathsERKSs
    62: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZTv0_n24_NSiD0Ev@GLIBCXX_3.4 (2)
    63: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi10MetaSignalC1Ev
    64: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi12PeriodicTaskC2Ev
    65: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN5boost6python9converter22get_lvalue_from_pythonEP7_objectRKNS1_12registrationE
    66: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN5boost6python7objects23stl_input_iterator_implC1Ev
    67: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNK2qi10MetaMethod15returnSignatureEv
    68: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNK2qi12PeriodicTask9isRunningEv
    69: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSt8ios_baseD2Ev@GLIBCXX_3.4 (2)
    70: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZTv0_n24_NSiD1Ev@GLIBCXX_3.4 (2)
    71: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNK2qi6Buffer4sizeEv
    72: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNK2qi12MetaProperty3uidEv
    73: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND PyModule_Type
    74: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZSt17__throw_bad_allocv@GLIBCXX_3.4 (2)
    75: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi18ApplicationSession7sessionEv
    76: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN5boost6python7objects15function_objectERKNS1_11py_functionERKSt4pairIPKNS0_6detail7keywordES9_E
    77: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSt9basic_iosIcSt11char_traitsIcEEC2Ev@GLIBCXX_3.4 (2)
    78: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSt18basic_stringstreamIcSt11char_traitsIcESaIcEED2Ev@GLIBCXX_3.4 (2)
    79: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi13GenericObject8metaPostEjRKNS_25GenericFunctionParametersE
    80: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNK2qi10MetaObject11propertyMapEv
    81: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSoD0Ev@GLIBCXX_3.4 (2)
    82: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSt18basic_stringstreamIcSt11char_traitsIcESaIcEED0Ev@GLIBCXX_3.4 (2)
    83: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZTv0_n24_NSdD1Ev@GLIBCXX_3.4 (2)
    84: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi10Translator16setCurrentLocaleERKSs
    85: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi16SignalSubscriberC1ENS_11AnyFunctionENS_12MetaCallTypeE
    86: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN5boost6python7objects17find_dynamic_typeEPvNS0_9type_infoES3_
    87: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi20DynamicObjectBuilder15advertiseSignalERKSsPNS_10SignalBaseE
    88: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi18ApplicationSession5startEv
    89: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN5boost6python3api7setattrERKNS1_6objectES4_S4_
    90: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND PyType_IsSubtype
    91: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND __cxa_begin_catch@CXXABI_1.3 (3)
    92: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNK5boost6python7objects21py_function_impl_base9max_arityEv
    93: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi7Session5closeEv
    94: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND _ZTTSt19basic_ostringstreamIcSt11char_traitsIcESaIcEE@GLIBCXX_3.4 (2)
    95: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi21ObjectTypeBuilderBase4typeEv
    96: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND _ZTIPv@CXXABI_1.3 (3)
    97: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND PyDict_SetItem
    98: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN5boost6python6detail9list_base6insertElRKNS0_3api6objectE
    99: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi16SignalSubscriberD1Ev
   100: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNK2qi8TypeInfo9asCStringEv
   101: 0000000000000000     0 FUNC    WEAK   DEFAULT  UND __cxa_finalize@GLIBC_2.2.5 (5)
   102: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND strlen@GLIBC_2.2.5 (5)
   103: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND memcmp@GLIBC_2.2.5 (5)
   104: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi3log12setVerbosityERKSsj
   105: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNK2qi10MetaMethod11descriptionEv
   106: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNK2qi16AnyReferenceBase7contentEv
   107: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi12MetaPropertyC1EjRKSsRKNS_9SignatureE
   108: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNK2qi7Session9endpointsEv
   109: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi7Session6listenERKNS_3UrlE
   110: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi4path8findConfERKSsS2_
   111: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi12PeriodicTaskD2Ev
   112: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNK2qi16AnyReferenceBase3endEv
   113: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND __cxa_allocate_exception@CXXABI_1.3 (3)
   114: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND PyObject_IsInstance
   115: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND _Py_EllipsisObject
   116: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNK2qi16AnyReferenceBase5beginEv
   117: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND _ZTIN2qi19StructTypeInterfaceE
   118: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND PyEval_RestoreThread
   119: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND PySlice_Type
   120: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND PyMemoryView_Type
   121: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND _Py_NoneStruct
   122: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN5boost6python9converter25rvalue_from_python_stage2EP7_objectRNS1_30rvalue_from_python_stage1_dataERKNS1_12registrationE
   123: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi6detail10FutureBaseC2Ev
   124: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNK5boost6python6detail9dict_base3getERKNS0_3api6objectES6_
   125: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZSt20__throw_length_errorPKc@GLIBCXX_3.4 (2)
   126: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi21ObjectTypeBuilderBaseC2Ev
   127: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi12PeriodicTask22compensateCallbackTimeEb
   128: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi8TypeInfoC1ERKSt9type_info
   129: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi13GenericObjectC1EPNS_19ObjectTypeInterfaceEPv
   130: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND _ZTIN5boost6python15instance_holderE
   131: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi17MetaMethodBuilderC1Ev
   132: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND PyList_Append
   133: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSsC1ERKSs@GLIBCXX_3.4 (2)
   134: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi12PeriodicTask4stopEv
   135: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi13GenericObject7connectEjRKNS_16SignalSubscriberE
   136: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNK2qi6detail10FutureBase10isFinishedEv
   137: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi18ApplicationSession3urlEv
   138: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND PyString_Type
   139: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND PyByteArray_Type
   140: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi20DynamicObjectBuilder17advertisePropertyERKSsPNS_12PropertyBaseE
   141: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN5boost6python7objects15function_objectERKNS1_11py_functionE
   142: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN5boost6python7objects10class_base17set_instance_sizeEm
   143: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNK2qi10MetaSignal4nameEv
   144: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZSt28_Rb_tree_rebalance_for_erasePSt18_Rb_tree_node_baseRS_@GLIBCXX_3.4 (2)
   145: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi14registerStructEPNS_13TypeInterfaceE
   146: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZSt18_Rb_tree_decrementPKSt18_Rb_tree_node_base@GLIBCXX_3.4 (2)
   147: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNK2qi10MetaSignal3uidEv
   148: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND PyDict_Next
   149: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND PyList_Size
   150: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND PyInt_Type
   151: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi10SignalBase13_setSignatureERKNS_9SignatureE
   152: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND PyTuple_Size
   153: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND PyBuffer_Type
   154: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND __cxa_guard_abort@CXXABI_1.3 (3)
   155: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSiD0Ev@GLIBCXX_3.4 (2)
   156: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND _ZTVSt15basic_streambufIcSt11char_traitsIcEE@GLIBCXX_3.4 (2)
   157: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND __cxa_guard_release@CXXABI_1.3 (3)
   158: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi4path15setWritablePathERKSs
   159: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN5boost6python9converter8registry6insertEPFPvP7_objectEPFvS5_PNS1_30rvalue_from_python_stage1_dataEENS0_9type_infoEPFPK11_typeobjectvE
   160: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND PyObject_GetIter
   161: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND _ZTISt18basic_stringstreamIcSt11char_traitsIcESaIcEE@GLIBCXX_3.4 (2)
   162: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSo9_M_insertImEERSoT_@GLIBCXX_3.4.9 (6)
   163: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN5boost6python9converter25rvalue_from_python_stage1EP7_objectRKNS1_12registrationE
   164: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi10SignalBase13disconnectAllEv
   165: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi20DynamicObjectBuilder16xAdvertiseMethodERNS_17MetaMethodBuilderENS_11AnyFunctionENS_12MetaCallTypeE
   166: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN5boost6python15instance_holderC2Ev
   167: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSt13runtime_errorC1ERKSs@GLIBCXX_3.4 (2)
   168: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZSt18_Rb_tree_incrementPSt18_Rb_tree_node_base@GLIBCXX_3.4 (2)
   169: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND _ZTVN10__cxxabiv117__class_type_infoE@CXXABI_1.3 (3)
   170: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZSt19__throw_logic_errorPKc@GLIBCXX_3.4 (2)
   171: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND PyFloat_FromDouble
   172: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND __cxa_free_exception@CXXABI_1.3 (3)
   173: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi9SignatureC1EPKc
   174: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND PyFloat_AsDouble
   175: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi11ServiceInfoC1ERKS0_
   176: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNKSt15basic_stringbufIcSt11char_traitsIcESaIcEE3strEv@GLIBCXX_3.4 (2)
   177: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi3log11addCategoryERKSs
   178: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND Py_Finalize
   179: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND pthread_mutex_unlock@GLIBC_2.2.5 (4)
   180: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND PySet_Type
   181: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNK5boost6python9converter12registration9to_pythonEPVKv
   182: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi6Buffer5clearEv
   183: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi7Session7connectERKNS_3UrlE
   184: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND PyString_FromString
   185: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND PyEval_ReleaseLock
   186: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN5boost6python3api6objectC1ERKNS0_6handleI7_objectEE
   187: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi13GenericObject10disconnectEm
   188: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi10MetaObjectD1Ev
   189: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND PyByteArray_AsString
   190: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNK2qi6Buffer10subBuffersEv
   191: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi11AnyFunction19fromDynamicFunctionEN5boost8functionIFNS_12AnyReferenceERKSt6vectorIS3_SaIS3_EEEEE
   192: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi7Session15registerServiceERKSsNS_6ObjectINS_5EmptyEEE
   193: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi21registerObjectFactoryERKSsNS_11AnyFunctionE
   194: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSs7reserveEm@GLIBCXX_3.4 (2)
   195: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSt13bad_exceptionD2Ev@GLIBCXX_3.4 (2)
   196: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSs4_Rep10_M_destroyERKSaIcE@GLIBCXX_3.4 (2)
   197: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi17ListTypeInterface7elementEPvi
   198: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi10SignalBaseC2EN5boost8functionIFvbEEE
   199: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND memcpy@GLIBC_2.14 (7)
   200: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi9EventLoop5asyncEN5boost8functionIFvvEEEm
   201: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi6detail10FutureBase11reportValueEv
   202: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi4path8binPathsEv
   203: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi6detail18normalizeClassNameERKSs
   204: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi10SignalBaseC1ERKNS_9SignatureEN5boost8functionIFvbEEE
   205: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN5boost6python7objects23stl_input_iterator_impl9incrementEv
   206: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSdD1Ev@GLIBCXX_3.4 (2)
   207: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND _ZTIN5boost6detail16thread_data_baseE
   208: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSt18basic_stringstreamIcSt11char_traitsIcESaIcEEC1ESt13_Ios_Openmode@GLIBCXX_3.4 (2)
   209: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN5boost6python7objects9enum_baseC2EPKcPFP7_objectPKvEPFPvS6_EPFvS6_PNS0_9converter30rvalue_from_python_stage1_dataEENS0_9type_infoES4_
   210: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi10SignalBase7triggerERKNS_25GenericFunctionParametersENS_12MetaCallTypeE
   211: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND __cxa_atexit@GLIBC_2.2.5 (5)
   212: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN5boost6python15instance_holderD2Ev
   213: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN5boost6python7objects9enum_base9to_pythonEP11_typeobjectl
   214: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi4path20userWritableDataPathERKSsS2_
   215: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZThn16_NSdD1Ev@GLIBCXX_3.4 (2)
   216: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND PyUnicode_Type
   217: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND PyList_GetItem
   218: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi12PeriodicTask5startEb
   219: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND _ZTISt13bad_exception@GLIBCXX_3.4 (2)
   220: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi10TranslatorC2ERKSs
   221: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZdlPv@GLIBCXX_3.4 (2)
   222: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi10SignalBase7connectERKNS_16SignalSubscriberE
   223: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNK2qi10MetaMethod4nameEv
   224: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN5boost6python6detail9list_baseC2Ev
   225: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi11ApplicationC1ERiRPPc
   226: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND PyString_FromStringAndSize
   227: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND PyErr_Clear
   228: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZN2qi12getEventLoopEv
